TX_DATETIME,CUSTOMER_ID,TERMINAL_ID,TX_AMOUNT,TX_TIME_SECONDS,TX_FRAUD
2018-04-07 15:21:17,48,22,18.61,573677,0
2018-04-07 12:58:21,48,81,25.9,565101,0
2018-04-07 07:30:22,48,96,19.19,545422,0
2018-04-07 16:25:19,48,70,17.44,577519,0
2018-04-08 17:19:27,48,17,20.63,667167,0
2018-04-01 20:48:37,49,18,136.51,74917,0
2018-04-01 08:39:07,49,37,106.48,31147,0
2018-04-01 23:27:59,49,51,35.46,84479,0
2018-04-01 12:03:05,49,18,138.55,43385,0
2018-04-02 18:03:52,49,37,69.86,151432,0
2018-04-02 06:34:47,49,80,123.65,110087,0
2018-04-03 11:01:29,49,80,147.53,212489,0
2018-04-03 15:14:28,49,8,96.21,227668,0
2018-04-03 03:59:15,49,99,93.43,187155,0
2018-04-03 08:57:01,49,8,2.51,205021,0
2018-04-04 18:54:01,49,34,82.8,327241,0
2018-04-04 11:15:50,49,20,68.27,299750,0
2018-04-04 15:47:28,49,52,110.58,316048,0
2018-04-04 11:25:07,49,8,129.21,300307,0
2018-04-05 10:23:01,49,99,144.04,382981,0
2018-04-05 14:26:26,49,80,182.02,397586,0
2018-04-05 02:31:27,49,80,78.47,354687,0
2018-04-05 13:57:06,49,30,117.61,395826,0
2018-04-06 09:38:07,49,98,112.56,466687,0
2018-04-06 11:26:34,49,34,53.91,473194,0
2018-04-06 09:17:37,49,98,44.92,465457,0
2018-04-07 06:09:44,49,37,153.84,540584,0
2018-04-07 09:24:51,49,51,66.71,552291,0
2018-04-07 19:47:15,49,8,68.88,589635,0
2018-04-07 02:40:57,49,30,139.79,528057,0
2018-04-07 02:32:01,49,20,132.61,527521,0
2018-04-08 06:44:37,49,18,8.94,629077,0
2018-04-08 15:22:32,49,51,76.14,660152,0
2018-04-08 17:53:26,49,51,62.93,669206,0
